grid_type =   1

ks =    9               !  order  of splines
ns =   78               !  number of splines
nv =   70               !  number of intervals
ml =    1               !  number of initial equal-spaced intervals

ksp=    8
ksq=    9

hi =         0.02500000  !  initial step for r*zg 
he =         0.25000000  !  exponetial step size 
hmax =       1.00000000  !  maximum step size for r, given
rmax =      50.00000000  !  maximum radius, given
tmax =      50.23516474  !  maximum radius, actual

atomic_number =   1.0000
atomic_weight =   2.0000
rrms          =   0.8783

nuclear =  point               

grid points:

    1  0.0000000000000000D+00
    2  0.0000000000000000D+00
    3  0.0000000000000000D+00
    4  0.0000000000000000D+00
    5  0.0000000000000000D+00
    6  0.0000000000000000D+00
    7  0.0000000000000000D+00
    8  0.0000000000000000D+00
    9  0.0000000000000000D+00
   10  0.2500000000000000D-01
   11  0.3125000000000000D-01
   12  0.3906250000000000D-01
   13  0.4882812500000000D-01
   14  0.6103515625000000D-01
   15  0.7629394531250000D-01
   16  0.9536743164062500D-01
   17  0.1192092895507812D+00
   18  0.1490116119384766D+00
   19  0.1862645149230957D+00
   20  0.2328306436538696D+00
   21  0.2910383045673370D+00
   22  0.3637978807091713D+00
   23  0.4547473508864641D+00
   24  0.5684341886080801D+00
   25  0.7105427357601002D+00
   26  0.8881784197001252D+00
   27  0.1110223024625157D+01
   28  0.1387778780781446D+01
   29  0.1734723475976807D+01
   30  0.2168404344971009D+01
   31  0.2710505431213761D+01
   32  0.3388131789017201D+01
   33  0.4235164736271502D+01
   34  0.5235164736271502D+01
   35  0.6235164736271502D+01
   36  0.7235164736271502D+01
   37  0.8235164736271502D+01
   38  0.9235164736271502D+01
   39  0.1023516473627150D+02
   40  0.1123516473627150D+02
   41  0.1223516473627150D+02
   42  0.1323516473627150D+02
   43  0.1423516473627150D+02
   44  0.1523516473627150D+02
   45  0.1623516473627150D+02
   46  0.1723516473627150D+02
   47  0.1823516473627150D+02
   48  0.1923516473627150D+02
   49  0.2023516473627150D+02
   50  0.2123516473627150D+02
   51  0.2223516473627150D+02
   52  0.2323516473627150D+02
   53  0.2423516473627150D+02
   54  0.2523516473627150D+02
   55  0.2623516473627150D+02
   56  0.2723516473627150D+02
   57  0.2823516473627150D+02
   58  0.2923516473627150D+02
   59  0.3023516473627150D+02
   60  0.3123516473627150D+02
   61  0.3223516473627150D+02
   62  0.3323516473627150D+02
   63  0.3423516473627150D+02
   64  0.3523516473627150D+02
   65  0.3623516473627150D+02
   66  0.3723516473627150D+02
   67  0.3823516473627150D+02
   68  0.3923516473627150D+02
   69  0.4023516473627150D+02
   70  0.4123516473627150D+02
   71  0.4223516473627150D+02
   72  0.4323516473627150D+02
   73  0.4423516473627150D+02
   74  0.4523516473627150D+02
   75  0.4623516473627150D+02
   76  0.4723516473627150D+02
   77  0.4823516473627150D+02
   78  0.4923516473627150D+02
   79  0.5023516473627150D+02
   80  0.5023516473627150D+02
   81  0.5023516473627150D+02
   82  0.5023516473627150D+02
   83  0.5023516473627150D+02
   84  0.5023516473627150D+02
   85  0.5023516473627150D+02
   86  0.5023516473627150D+02
   87  0.5023516473627150D+02
***

possible grid-type:

 1  -  semi-exponential, ns is derived from the parameters  
 2  -  exponential, for given ns and rmax 
-1  -  read from the given file 
-2  -  read from the bsw-file 
