           8 ==>  order  of splines (ks)
          64 ==>  number of splines (ns)
     2.00000 ==>  nuclear charge (z)
     0.12500 ==>  step size from 0 to 1 (h for z*r, = (1/2)^n)
   160.00000 ==>  maximum step size (hmax for r)
   160.00000 ==>  maximum r (rmax)
***
     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000     0.00000     0.00000     0.06250     0.12500
     0.18750     0.25000     0.31250     0.37500     0.43750
     0.50000     0.56250     0.63281     0.71191     0.80090
     0.90102     1.01364     1.14035     1.28289     1.44325
     1.62366     1.82662     2.05495     2.31181     2.60079
     2.92589     3.29163     3.70308     4.16596     4.68671
     5.27255     5.93162     6.67307     7.50720     8.44560
     9.50130    10.68896    12.02508    13.52822    15.21925
    17.12165    19.26186    21.66959    24.37829    27.42558
    30.85377    34.71050    39.04931    43.93047    49.42178
    55.59950    62.54944    70.36812    79.16413    89.05965
   100.19211   112.71612   126.80564   142.65634   160.48838
   160.48838   160.48838   160.48838   160.48838   160.48838
   160.48838   160.48838
***
           8 ==>  number of distinct knots from 0 to 1 (=1/h)
          49 ==>  number of knots in the exponential region 
          57 ==>  number of intervals 
     0.00004 ==>  max k^2 (Ry) 
