grid_type =   0

ks =    9               !  order  of splines
ns =   70               !  number of splines
nv =   62               !  number of intervals

ksp=    8
ksq=    9

zg =         1.00000000  !  eff. nuclear charge for point grid
hi =         0.12500000  !  initial step for r*zg 
he =         0.12500000  !  exponetial step size
hmax =      18.32193647  !  maximum step size for r
rmax =     150.00000000  !  maximum unscaled r
tmax =     164.89742821  !  maximum t(i), scaled r

atomic_number =     1.00
atomic_weight =     1.00

nuclear =  point               

c_fermi =     0.13133394-311 !  in a.u.
a_fermi =     0.20049974-317 !  in a.u.

r_uniform =   0.00000000E+00

I_nuclear =   0.00000000E+00 !  nuclear spin
D_nuclear =   0.00000000E+00 !  dipole moment, in magnetons
Q_nuclear =   0.00000000E+00 !  quadrupol, in barns

grid points:

    1  0.0000000000000000D+00
    2  0.0000000000000000D+00
    3  0.0000000000000000D+00
    4  0.0000000000000000D+00
    5  0.0000000000000000D+00
    6  0.0000000000000000D+00
    7  0.0000000000000000D+00
    8  0.0000000000000000D+00
    9  0.0000000000000000D+00
   10  0.1250000000000000D+00
   11  0.1406250000000000D+00
   12  0.1582031250000000D+00
   13  0.1779785156250000D+00
   14  0.2002258300781250D+00
   15  0.2252540588378906D+00
   16  0.2534108161926270D+00
   17  0.2850871682167053D+00
   18  0.3207230642437935D+00
   19  0.3608134472742677D+00
   20  0.4059151281835511D+00
   21  0.4566545192064950D+00
   22  0.5137363341073069D+00
   23  0.5779533758707203D+00
   24  0.6501975478545603D+00
   25  0.7314722413363803D+00
   26  0.8229062715034279D+00
   27  0.9257695554413563D+00
   28  0.1041490749871526D+01
   29  0.1171677093605467D+01
   30  0.1318136730306150D+01
   31  0.1482903821594419D+01
   32  0.1668266799293721D+01
   33  0.1876800149205436D+01
   34  0.2111400167856116D+01
   35  0.2375325188838130D+01
   36  0.2672240837442896D+01
   37  0.3006270942123258D+01
   38  0.3382054809888666D+01
   39  0.3804811661124749D+01
   40  0.4280413118765342D+01
   41  0.4815464758611009D+01
   42  0.5417397853437385D+01
   43  0.6094572585117058D+01
   44  0.6856394158256690D+01
   45  0.7713443428038777D+01
   46  0.8677623856543624D+01
   47  0.9762326838611576D+01
   48  0.1098261769343802D+02
   49  0.1235544490511777D+02
   50  0.1389987551825750D+02
   51  0.1563735995803968D+02
   52  0.1759202995279465D+02
   53  0.1979103369689398D+02
   54  0.2226491290900572D+02
   55  0.2504802702263144D+02
   56  0.2817903040046037D+02
   57  0.3170140920051791D+02
   58  0.3566408535058265D+02
   59  0.4012209601940548D+02
   60  0.4513735802183117D+02
   61  0.5077952777456007D+02
   62  0.5712696874638007D+02
   63  0.6426783983967758D+02
   64  0.7230131981963727D+02
   65  0.8133898479709192D+02
   66  0.9150635789672842D+02
   67  0.1029446526338195D+03
   68  0.1158127342130469D+03
   69  0.1302893259896778D+03
   70  0.1465754917383875D+03
   71  0.1648974282056859D+03
   72  0.1648974282056859D+03
   73  0.1648974282056859D+03
   74  0.1648974282056859D+03
   75  0.1648974282056859D+03
   76  0.1648974282056859D+03
   77  0.1648974282056859D+03
   78  0.1648974282056859D+03
   79  0.1648974282056859D+03
***

alfa =   0.0000000000000000D+00

ml =  0  number of distinct knots from 0 to 1 (=1/h)
me =  0  number of knots in the exponential region 

max k^2 (Ry) =      0.00936

possible grid-type:

 0  -  exponential 
 1  -  semi-exponential, old 
 2  -  semi-exponential, new 
 3  -  equally-spaced, for given nv 
 4  -  exponential, for given ns and rmax 
 5  -  sine-like, for given ns and rmax 
 6  -  exponential, for given ns and rmax 
 7  -  exponential 
